ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'17378', N'AN/FOCREV/0855', N'', N'', N'KIHINYA', N'1', N'-1', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17379', N'AN/FOCREV/0856', N'', N'', N'KIHINYA', N'1', N'-1', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17380', N'AN/FOCREV/0857', N'', N'', N'KIHINYA', N'1', N'-1', N'80f44b92-9459-42c0-b590-2eb3af42a3f0', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17381', N'AN/FOCREV/0858', N'', N'', N'KYARUBANGA WEST', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17382', N'AN/FOCREV/0859', N'', N'', N'KYARUBANGA WEST', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17383', N'AN/FOCREV/0860', N'', N'', N'KYARUBANGA WEST', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17384', N'AN/FOCREV/0861', N'', N'', N'KYARUBANGA WEST', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17385', N'AN/FOCREV/0862', N'', N'', N'KYARUBANGA WEST', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17386', N'AN/FOCREV/0863', N'', N'', N'KYARUBANGA EAST', N'1', N'-1', N'-1', N'1319', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17387', N'AN/FOCREV/0864', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17388', N'AN/FOCREV/0865', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17389', N'AN/FOCREV/0866', N'', N'', N'MAWUKI EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17390', N'AN/FOCREV/0867', N'', N'', N'KISAMULA EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17391', N'AN/FOCREV/0868', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17392', N'AN/FOCREV/0869', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17393', N'AN/FOCREV/0870', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17394', N'AN/FOCREV/0871', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17395', N'AN/FOCREV/0872', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17396', N'AN/FOCREV/0873', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17397', N'AN/FOCREV/0874', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17398', N'AN/FOCREV/0875', N'', N'', N'MUHWIJU EAST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17399', N'AN/FOCREV/0876', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17400', N'AN/FOCREV/0877', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17401', N'AN/FOCREV/0878', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17402', N'AN/FOCREV/0879', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17403', N'AN/FOCREV/0880', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17404', N'AN/FOCREV/0881', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17405', N'AN/FOCREV/0882', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17406', N'AN/FOCREV/0883', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17407', N'AN/FOCREV/0884', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17408', N'AN/FOCREV/0885', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17409', N'AN/FOCREV/0886', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17410', N'AN/FOCREV/0887', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17411', N'AN/FOCREV/0888', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17412', N'AN/FOCREV/0889', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17413', N'AN/FOCREV/0890', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17414', N'AN/FOCREV/0891', N'', N'', N'MUHWIJU WEST', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17415', N'AN/FOCREV/0892', N'', N'', N'KIBARARU', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17416', N'AN/FOCREV/0893', N'', N'', N'KIBARARU', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17417', N'AN/FOCREV/0894', N'', N'', N'KIBARARU', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17418', N'AN/FOCREV/0895', N'', N'', N'KIBARARU', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17419', N'AN/FOCREV/0896', N'', N'', N'KIBARARU', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17420', N'AN/FOCREV/0897', N'', N'', N'KIBARARU', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17421', N'AN/FOCREV/0898', N'', N'', N'NAYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17422', N'AN/FOCREV/0899', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17423', N'AN/FOCREV/0900', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17424', N'AN/FOCREV/0901', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17425', N'AN/FOCREV/0902', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17426', N'AN/FOCREV/0903', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17427', N'AN/FOCREV/0904', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17428', N'AN/FOCREV/0905', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17429', N'AN/FOCREV/0906', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17430', N'AN/FOCREV/0907', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17431', N'AN/FOCREV/0908', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17432', N'AN/FOCREV/0909', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17433', N'AN/FOCREV/0910', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17434', N'AN/FOCREV/0911', N'', N'', N'NYABUHERE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17435', N'AN/FOCREV/0912', N'', N'', N'KYABAKAHUUNA', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17519', N'AN/FOCREV/0913', N'', N'', N'KYABAKAHUUNA', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17558', N'AN/FOCREV/0914', N'', N'', N'KYABAKAHUUNA', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17564', N'AN/FOCREV/0915', N'', N'', N'KYAKIRUUBE', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17568', N'AN/FOCREV/0916', N'', N'', N'KYAKIRUUBE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17574', N'AN/FOCREV/0917', N'', N'', N'KYAKIRUUBE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17581', N'AN/FOCREV/0918', N'', N'', N'KYAKIRUUBE', N'1', N'-1', N'0df9c1b2-2feb-49e8-b75d-43a4628364b1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17591', N'AN/FOCREV/0919', N'', N'', N'KYAKIRUUBE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17599', N'AN/FOCREV/0920', N'', N'', N'KYAKIRUUBE', N'1', N'-1', N'-1', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17602', N'AN/FOCREV/0921', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17607', N'AN/FOCREV/0922', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17614', N'AN/FOCREV/0923', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17619', N'AN/FOCREV/0924', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17625', N'AN/FOCREV/0925', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17634', N'AN/FOCREV/0926', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17643', N'AN/FOCREV/0927', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17647', N'AN/FOCREV/0928', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17649', N'AN/FOCREV/0929', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17654', N'AN/FOCREV/0930', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17659', N'AN/FOCREV/0931', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17664', N'AN/FOCREV/0932', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17669', N'AN/FOCREV/0933', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17673', N'AN/FOCREV/0934', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17682', N'AN/FOCREV/0935', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17687', N'AN/FOCREV/0936', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17696', N'AN/FOCREV/0937', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17700', N'AN/FOCREV/0938', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17705', N'AN/FOCREV/0939', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17711', N'AN/FOCREV/0940', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17719', N'AN/FOCREV/0941', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17725', N'AN/FOCREV/0942', N'', N'', N'MAIRIRWE', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17732', N'AN/FOCREV/0943', N'', N'', N'KYAKIIZA', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17737', N'AN/FOCREV/0944', N'', N'', N'KYAKIIZA', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17739', N'AN/FOCREV/0945', N'', N'', N'KYAKIIZA', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17740', N'AN/FOCREV/0946', N'', N'', N'KYAKIIZA', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17743', N'AN/FOCREV/0947', N'', N'', N'KYAKIIZA', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17744', N'AN/FOCREV/0948', N'', N'', N'KYAKIIZA', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17747', N'AN/FOCREV/0949', N'', N'', N'KYAKIIZA', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17748', N'AN/FOCREV/0950', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17750', N'AN/FOCREV/0951', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17754', N'AN/FOCREV/0952', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17758', N'AN/FOCREV/0953', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17762', N'AN/FOCREV/0954', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17763', N'AN/FOCREV/0955', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17765', N'AN/FOCREV/0956', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17768', N'AN/FOCREV/0957', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17935', N'AN/FOCREV/0958', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17944', N'AN/FOCREV/0959', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17950', N'AN/FOCREV/0960', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17958', N'AN/FOCREV/0961', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17963', N'AN/FOCREV/0962', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17972', N'AN/FOCREV/0963', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17981', N'AN/FOCREV/0964', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17988', N'AN/FOCREV/0965', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'17995', N'AN/FOCREV/0966', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18005', N'AN/FOCREV/0967', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18013', N'AN/FOCREV/0968', N'', N'', N'MUNTOOKE', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18021', N'AN/FOCREV/0969', N'', N'', N'KANIGIRO', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18027', N'AN/FOCREV/0970', N'', N'', N'KANIGIRO', N'1', N'-1', N'd62f1325-aeff-4ad6-8188-a993deb1af85', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18033', N'AN/FOCREV/00971', N'', N'', N'KANIGIRO', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18041', N'AN/FOCREV/0972', N'', N'', N'KANIGIRO', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18048', N'AN/FOCREV/0973', N'', N'', N'KANIGIRO', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18053', N'AN/FOCREV/0974', N'', N'', N'KANIGIRO', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18060', N'AN/FOCREV/0975', N'', N'', N'KANIGIRO', N'1', N'-1', N'569b910d-1ed5-4b44-b5ca-bf8265184f96', N'49', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
