ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16729', N'AN/TASO/0685', N'', N'', N'Nakasenyi', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16730', N'AN/TASO/0686', N'', N'', N'Bikarabo', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16731', N'AN/TASO/0687', N'', N'', N'Bikarabo', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16732', N'AN/TASO/0688', N'', N'', N'Bikarabo', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16733', N'AN/TASO/0689', N'', N'', N'Bikarabo', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16734', N'AN/TASO/0690', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16735', N'AN/TASO/0691', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16736', N'AN/TASO/0692', N'', N'', N'Bikarabo', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16737', N'AN/TASO/0693', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16738', N'AN/TASO/0694', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16739', N'AN/TASO/0695', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16740', N'AN/TASO/0696', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16742', N'AN/TASO/0697', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16743', N'AN/TASO/0698', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16745', N'AN/TASO/0699', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16747', N'AN/TASO/0700', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16749', N'AN/TASO/0701', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16752', N'AN/TASO/0702', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16753', N'AN/TASO/0703', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16755', N'AN/TASO/0704', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16757', N'AN/TASO/0705', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16758', N'AN/TASO/0706', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16760', N'AN/TASO/0707', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16761', N'AN/TASO/0708', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16763', N'AN/TASO/0709', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16765', N'AN/TASO/0710', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16767', N'AN/TASO/0711', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16769', N'AN/TASO/0712', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16771', N'AN/TASO/0713', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16772', N'AN/TASO/0714', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16775', N'AN/TASO/0716', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16782', N'AN/TASO/0715', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16784', N'AN/TASO/0717', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16788', N'AN/TASO/0718', N'', N'', N'Lwenanga', N'1', N'-1', N'-1', N'929', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16790', N'AN/TASO/0348', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16792', N'AN/TASO/0349', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16794', N'AN/TASO/0350', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16797', N'AN/TASO/0351', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16799', N'AN/TASO/0720', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16800', N'AN/TASO/0352', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16801', N'AN/TASO/0353', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16802', N'AN/TASO/0357', N'', N'', N'Kyenkobe', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16804', N'AN/TASO/0355', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16805', N'AN/TASO/0356', N'', N'', N'Lwanga', N'1', N'-1', N'-1', N'924', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16809', N'AN/TASO/0358', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16811', N'AN/TASO/0359', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16812', N'AN/TASO/0360', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16814', N'AN/TASO/0361', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16816', N'AN/TASO/0362', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16817', N'AN/TASO/0719', N'', N'', N'Rwebihimba', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16818', N'AN/TASO/0363', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16819', N'AN/TASO/0364', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16820', N'AN/TASO/0365', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16822', N'AN/TASO/0722', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16823', N'AN/TASO/0366', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16825', N'AN/TASO/0367', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16827', N'AN/TASO/0368', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16828', N'AN/TASO/0369', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16829', N'AN/TASO/0723', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16830', N'AN/TASO/0370', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16831', N'AN/TASO/0371', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16832', N'AN/TASO/0372', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16833', N'AN/TASO/0724', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16834', N'AN/TASO/0373', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16835', N'AN/TASO/0374', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16836', N'AN/TASO/0725', N'', N'', N'Kigando', N'1', N'-1', N'-1', N'353', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16837', N'AN/TASO/0375', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16838', N'AN/TASO/0376', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16839', N'AN/TASO/0377', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16840', N'AN/TASO/0378', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16841', N'AN/TASO/0379', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16842', N'AN/TASO/0380', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16843', N'AN/TASO/0381', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16844', N'AN/TASO/0382', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16845', N'AN/TASO/0383', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16846', N'AN/TASO/0384', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16847', N'AN/TASO/03805', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16848', N'AN/TASO/0386', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16849', N'AN/TASO/0387', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16850', N'AN/TASO/0388', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16851', N'AN/TASO/0389', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16852', N'AN/TASO/0390', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16853', N'AN/TASO/0391', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16854', N'AN/TASO/0392', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16855', N'AN/TASO/0393', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16856', N'AN/TASO/0394', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16857', N'AN/TASO/0395', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16858', N'AN/TASO/0396', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16859', N'AN/TASO/0397', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16860', N'AN/TASO/0398', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16861', N'AN/TASO/0399', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16862', N'AN/TASO/0400', N'', N'', N'Kaju', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16863', N'AN/TASO/0401', N'', N'', N'Katovu B', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16864', N'AN/TASO/0402', N'', N'', N'Rwebichooli', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16865', N'AN/TASO/0403', N'', N'', N'Rwebichooli', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16866', N'AN/TASO/0404', N'', N'', N'Mugolire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16867', N'AN/TASO/0405', N'', N'', N'Mugolire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16868', N'AN/TASO/0406', N'', N'', N'Mugolire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16869', N'AN/TASO/0407', N'', N'', N'Mugolire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16870', N'AN/TASO/0408', N'', N'', N'Mugolire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16871', N'AN/TASO/0409', N'', N'', N'Mugolire', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16872', N'AN/TASO/0410', N'', N'', N'Lusalwera', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16873', N'AN/TASO/0411', N'', N'', N'Kaju', N'1', N'-1', N'-1', N'335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16890', N'AN/TASO/0464', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16891', N'AN/TASO/0465', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16892', N'AN/TASO/0466', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16893', N'AN/TASO/0467', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16894', N'AN/TASO/0468', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16895', N'AN/TASO/0469', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16896', N'AN/TASO/0470', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16897', N'AN/TASO/0471', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16899', N'AN/TASO/0472', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16901', N'AN/TASO/0473', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16903', N'AN/TASO/0474', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16904', N'AN/TASO/0475', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16906', N'AN/TASO/0476', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16908', N'AN/TASO/0477', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16910', N'AN/TASO/0478', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16912', N'AN/TASO/0479', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16914', N'AN/TASO/0480', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16915', N'AN/TASO/0481', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16917', N'AN/TASO/0482', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16920', N'AN/TASO/0483', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16922', N'AN/TASO/0484', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16926', N'AN/TASO/0486', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16928', N'AN/TASO/0487', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16929', N'AN/TASO/0488', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16931', N'AN/TASO/0489', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16932', N'AN/TASO/0490', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16934', N'AN/TASO/0491', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16935', N'AN/TASO/0492', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16937', N'AN/TASO/0493', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16938', N'AN/TASO/0494', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16939', N'AN/TASO/0495', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16940', N'AN/TASO/0496', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16941', N'AN/TASO/0497', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16943', N'AN/TASO/0498', N'', N'', N'Luteete', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16945', N'AN/TASO/0499', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16947', N'AN/TASO/0500', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16949', N'AN/TASO/0501', N'', N'', N'Binoni', N'1', N'-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'922', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
