ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7205', N'TP/ICOBI/ 5757', N'', N'', N'Ibaare I', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7217', N'TP/ICOBI/ 5758', N'', N'', N'Ibaare I', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'722', N'TP/ICOBI/6157', N'', N'', N'Ruzinga Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7230', N'TP/ICOBI/ 5759', N'', N'', N'Ibaare I', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7238', N'TP/ICOBI/ 5760', N'', N'', N'Akashayi', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7264', N'TP/ICOBI/ 5761', N'', N'', N'Akashayi', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7274', N'TP/ICOBI/6146', N'', N'', N'Nshwere II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7290', N'TP/ICOBI/ 5762', N'', N'', N'Aketengyeya', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7293', N'TP/ICOBI/6145', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7304', N'TP/ICOBI/ 5763', N'', N'', N'Akashayi', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7312', N'TP/ICOBI/6144', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7319', N'TP/ICOBI/ 5764', N'', N'', N'Ryakahabwa', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'732', N'TP/ICOBI/5495', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7333', N'TP/ICOBI/6143', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7335', N'TP/ICOBI/ 5765', N'', N'', N'Akashayi', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7344', N'TP/ICOBI/6142', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7346', N'TP/ICOBI/ 5766', N'', N'', N'Akashayi', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7362', N'TP/ICOBI/ 5767', N'', N'', N'Rwamanuuma', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7363', N'TP/ICOBI/6141', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7376', N'TP/ICOBI/6140', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7384', N'TP/ICOBI/ 5768', N'', N'', N'Obwengara', N'1', N'-1', N'fccdce86-43d7-4cb2-ad32-1f7c8a3235d3', N'1298', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7393', N'TP/ICOBI/6139', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7409', N'TP/ICOBI/6138', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7428', N'TP/ICOBI/ 6148', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7453', N'TP/ICOBI/ 6147', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7463', N'TP/ICOBI/ 6155', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'748', N'TP/ICOBI/5496', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7511', N'TP/ICOBI/ 6150', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7524', N'TP/ICOBI/ 6149', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'755', N'TP/ICOBI/5497', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'765', N'TP/ICOBI/5608', N'', N'', N'Kyeju', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'775', N'TP/ICOBI/5609', N'', N'', N'Buhenda', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'782', N'TP/ICOBI/5498', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'797', N'TP/ICOBI/5610', N'', N'', N'Rwamuranga', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8', N'TP/ICOBI/0598', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'803', N'TP/ICOBI/5499', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'814', N'TP/ICOBI/5611', N'', N'', N'Rwamuranga', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'822', N'TP/ICOBI/5500', N'', N'', N'Rwemirondo II', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'830', N'TP/ICOBI/5612', N'', N'', N'Buhenda', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'849', N'TP/ICOBI/5613', N'', N'', N'Rwamuranga', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'863', N'TP/ICOBI/6156', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'865', N'TP/ICOBI/5614', N'', N'', N'Nyabuhama', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'891', N'TP/ICOBI/5615', N'', N'', N'Kanyanya', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9', N'TP/ICOBI/0594', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'901', N'TP/ICOBI/6154', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'906', N'TP/ICOBI/5616', N'', N'', N'Nyabuhama', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'922', N'TP/ICOBI/6126', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'938', N'TP/ICOBI/ 6153', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'939', N'TP/ICOBI/5617', N'', N'', N'Kanyanya', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'953', N'TP/ICOBI/5618', N'', N'', N'Kanyanya', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'956', N'TP/ICOBI/6127', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'990', N'TP/ICOBI/5619', N'', N'', N'Rwamuranga', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' 
ALTER TABLE hh_household ENABLE TRIGGER hh_household_insert 
