ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3052', N'AN/TASO/0135', N'', N'', N'KKata', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3057', N'AN/TASO/0181', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3067', N'AN/TASO/0182', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3074', N'AN/TASO/0136', N'', N'', N'Kkata', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3084', N'AN/TASO/0183', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3086', N'AN/TASO/0137', N'', N'', N'Kkata', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3088', N'AN/TASO/0016', N'', N'', N'Bulwanyi', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3109', N'AN/TASO/0017', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3110', N'AN/TASO/0138', N'', N'', N'Kkata', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3123', N'AN/TASO/0184', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3132', N'AN/TASO/0139', N'', N'', N'Nalusugga', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3152', N'AN/TASO/0018', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3154', N'AN/TASO/0185', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3164', N'AN/TASO/0140', N'', N'', N'Nalusugga', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3173', N'AN/TASO/0186', N'', N'', N'Ngongolo B', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3174', N'AN/TASO/0019', N'', N'', N'Bulwanyi', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3187', N'AN/TASO/0187', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3213', N'AN/TASO/0020', N'', N'', N'Lukose', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3215', N'AN/TASO/0188', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3217', N'AN/TASO/0141', N'', N'', N'Nalusugga', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3240', N'AN/TASO/0142', N'', N'', N'Nalusugga', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3251', N'AN/TASO/0021', N'', N'', N'Kaama II', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3263', N'AN/TASO/0143', N'', N'', N'Nalusugga', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3276', N'AN/TASO/0022', N'', N'', N'Kaama II', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3286', N'AN/TASO/0189', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3296', N'AN/TASO/0023', N'', N'', N'Bulwanyi', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3302', N'AN/TASO/0144', N'', N'', N'Nalusugga', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3304', N'AN/TASO/0190', N'', N'', N'Bugungu', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3316', N'AN/TASO/0191', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3317', N'AN/TASO/0145', N'', N'', N'Nalusugga', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3329', N'AN/TASO/0024', N'', N'', N'Kaama II', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3332', N'AN/TASO/0192', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3345', N'AN/TASO/0025', N'', N'', N'Kaama II', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3347', N'AN/TASO/0146', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3364', N'AN/TASO/0026', N'', N'', N'Kaama II', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3367', N'AN/TASO/0193', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3371', N'AN/TASO/0147', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3386', N'AN/TASO/0148', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3392', N'AN/TASO/0027', N'', N'', N'Kaama II', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3400', N'AN/TASO/0194', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3409', N'AN/TASO/0195', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3411', N'AN/TASO/0028', N'', N'', N'Kaama II', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3422', N'AN/TASO/0149', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3425', N'AN/TASO/0196', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3428', N'AN/TASO/0029', N'', N'', N'Bumpeje', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3441', N'AN/TASO/0197', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3459', N'AN/TASO/0198', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3460', N'AN/TASO/0150', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3470', N'AN/TASO/0030', N'', N'', N'Bumpeje', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3472', N'AN/TASO/0199', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3481', N'AN/TASO/0151', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3486', N'AN/TASO/0031', N'', N'', N'Bumpeje', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3490', N'AN/TASO/0200', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3502', N'AN/TASO/0032', N'', N'', N'Bumpeje', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3523', N'AN/TASO/0152', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3543', N'AN/TASO/0153', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3544', N'AN/TASO/0033', N'', N'', N'Bumpeje', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3549', N'AN/TASO/0032', N'', N'', N'KITEGOMBA ', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3556', N'AN/TASO/0154', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3570', N'AN/TASO/0155', N'', N'', N'mawule', N'1', N'-1', N'-1', N'484', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3571', N'AN/TASO/0033', N'', N'', N'NANGABO', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3584', N'AN/TASO/0034', N'', N'', N'NANGABO', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3594', N'AN/TASO/0035', N'', N'', N'NANGABO', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3603', N'AN/TASO/0201', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3605', N'AN/TASO/0156', N'', N'', N'Bulamu', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3610', N'AN/TASO/0036', N'', N'', N'NANGABO', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3611', N'AN/TASO/0034', N'', N'', N'Kaama II', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3619', N'AN/TASO/0202', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3621', N'AN/TASO/0157', N'', N'', N'Bulamu', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3628', N'AN/TASO/0037', N'', N'', N'NANGABO', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3637', N'AN/TASO/0035', N'', N'', N'Bulwanyi', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3645', N'AN/TASO/0203', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3649', N'AN/TASO/0036', N'', N'', N'Bumpeje', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3659', N'AN/TASO/0204', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3668', N'AN/TASO/0037', N'', N'', N'Bumpeje', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3669', N'AN/TASO/0038', N'', N'', N'NANGABO', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3671', N'AN/TASO/0205', N'', N'', N'Sanda', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3679', N'AN/TASO/0158', N'', N'', N'Bulamu', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3689', N'AN/TASO/0038', N'', N'', N'Kaama II', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3704', N'AN/TASO/0039', N'', N'', N'Bulwanyi', N'1', N'-1', N'-1', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3707', N'AN/TASO/0159', N'', N'', N'Bulamu', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3724', N'AN/TASO/0040', N'', N'', N'Bulwanyi', N'1', N'-1', N'22df3e4a-64b8-49aa-974f-3428a42ec17f', N'97', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3740', N'AN/TASO/0039', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3747', N'AN/TASO/0041', N'', N'', N'Jjanyi- Ddewe', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3751', N'AN/TASO/0160', N'', N'', N'Bulamu', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3758', N'AN/TASO/0040', N'', N'', N'KITTI  A', N'1', N'-1', N'8b83f766-b6f5-4f74-b2bd-a992483b19c0', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3772', N'AN/TASO/0206', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3773', N'AN/TASO/0161', N'', N'', N'Bulamu kasangati', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3775', N'AN/TASO/0041', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3787', N'AN/TASO/0207', N'', N'', N'Sanda', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3797', N'AN/TASO/0162', N'', N'', N'Bulamu kasangati', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3800', N'AN/TASO/0208', N'', N'', N'Sanda', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3802', N'AN/TASO/0042', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3823', N'AN/TASO/0209', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3826', N'AN/TASO/0043', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3838', N'AN/TASO/0210', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3865', N'AN/TASO/0211', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3867', N'AN/TASO/0163', N'', N'', N'Bulamu kasangati', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3881', N'AN/TASO/0212', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3884', N'AN/TASO/0164', N'', N'', N'Bulamu', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3898', N'AN/TASO/0213', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3911', N'AN/TASO/0042', N'', N'', N'Jjanyi- Ddewe', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3912', N'AN/TASO/0044', N'', N'', N'KITTI  A', N'1', N'-1', N'8b83f766-b6f5-4f74-b2bd-a992483b19c0', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3914', N'AN/TASO/0214', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3925', N'AN/TASO/0045', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3928', N'AN/TASO/0043', N'', N'', N'Kitende ', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3935', N'AN/TASO/0165', N'', N'', N'Bulamu', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3940', N'AN/TASO/0215', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3946', N'AN/TASO/0046', N'', N'', N'KITTI  A', N'1', N'-1', N'8b83f766-b6f5-4f74-b2bd-a992483b19c0', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3958', N'AN/TASO/0216', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3960', N'AN/TASO/0047', N'', N'', N'KITTI  A', N'1', N'-1', N'8b83f766-b6f5-4f74-b2bd-a992483b19c0', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3965', N'AN/TASO/0044', N'', N'', N'Jjany- Bwebajja', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3974', N'AN/TASO/0166', N'', N'', N'Namundu', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3976', N'AN/TASO/0217', N'', N'', N'Sanda', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3983', N'AN/TASO/0045', N'', N'', N'Jjany- Bwebajja', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3998', N'AN/TASO/0046', N'', N'', N'Kitende', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4000', N'AN/TASO/0218', N'', N'', N'Kasuku', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4007', N'AN/TASO/0167', N'', N'', N'Bulamu kasangati', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4027', N'AN/TASO/0047', N'', N'', N'Kitende', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4029', N'AN/TASO/0168', N'', N'', N'Bulamu', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4032', N'AN/TASO/0220', N'', N'', N'Buswa', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4049', N'AN/TASO/0221', N'', N'', N'Ngongolo ', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4055', N'AN/TASO/0048', N'', N'', N'Kitende', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4056', N'AN/TASO/0169', N'', N'', N'kyetume B', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4062', N'AN/TASO/0222', N'', N'', N'Ngongolo', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4075', N'AN/TASO/0048', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4078', N'AN/TASO/0049', N'', N'', N'Jjanyi- Bwebajja', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4081', N'AN/TASO/0223', N'', N'', N'Ngongolo', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4091', N'AN/TASO/0170', N'', N'', N'kyetume B', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4099', N'AN/TASO/0049', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4102', N'AN/TASO/0224', N'', N'', N'Ngongolo', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4105', N'AN/TASO/0171', N'', N'', N'Bulamu kasangati', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4125', N'AN/TASO/0050', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4129', N'AN/TASO/0050', N'', N'', N'Jjanyi- Bwebajja', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4137', N'AN/TASO/0225', N'', N'', N'Ngongolo', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4140', N'AN/TASO/0172', N'', N'', N'Bulamu', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4152', N'AN/TASO/0051', N'', N'', N'Kitende', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4159', N'AN/TASO/0226', N'', N'', N'Ngongolo', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4160', N'AN/TASO/0173', N'', N'', N'Kayebe', N'1', N'-1', N'bbf8c8b6-0b7f-4414-9593-e98e18595df5', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4172', N'AN/TASO/0227', N'', N'', N'Ngongolo', N'1', N'-1', N'-1', N'1128', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4183', N'AN/TASO/0051', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4184', N'AN/TASO/0052', N'', N'', N'Kitende', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4200', N'AN/TASO/0174', N'', N'', N'Kayebe -kikuma', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4201', N'AN/TASO/0053', N'', N'', N'Kitende', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4218', N'AN/TASO/0052', N'', N'', N'KITTI  A', N'1', N'-1', N'-1', N'1478', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4224', N'AN/TASO/0054', N'', N'', N'Jjanyi- Bwebajja', N'1', N'-1', N'-1', N'173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4227', N'AN/TASO/0175', N'', N'', N'Kayebe', N'1', N'-1', N'-1', N'88', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
