ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7010', N'TP/IDO/5027', N'', N'', N'Rubingo', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7027', N'TP/IDO/5028', N'', N'', N'Rubingo', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7046', N'TP/IDO/5029', N'', N'', N'Rubingo', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7069', N'TP/IDO/5030', N'', N'', N'Rubingo', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'707', N'TP/IDO/4731', N'', N'', N'Rutooma', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7108', N'TP/IDO/5031', N'', N'', N'Rubingo', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'728', N'TP/IDO/4732', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7302', N'TP/IDO/5032', N'', N'', N'Rubingo', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7320', N'TP/IDO/5033', N'', N'', N'Rubingo', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7368', N'TP/IDO/5034', N'', N'', N'Rubingo', N'1', N'-1', N'-1', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7400', N'TP/IDO/5035', N'', N'', N'Nyamashure', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7423', N'TP/IDO/5036', N'', N'', N'Nyamashure', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7456', N'TP/IDO/5037', N'', N'', N'Nyamashure', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7481', N'TP/IDO/5038', N'', N'', N'Nyamashure', N'1', N'-1', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7493', N'TP/IDO/5214', N'', N'', N'Kagamba III', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7495', N'TP/IDO/5039', N'', N'', N'Nyamashure', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7509', N'TP/IDO/5215', N'', N'', N'Kagamba III', N'1', N'-1', N'eea20c6b-8429-448d-9d79-0c02b07826c6', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7522', N'TP/IDO/5040', N'', N'', N'Nyamashure', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7541', N'TP/IDO/5216', N'', N'', N'Kagamba III', N'1', N'-1', N'925e769b-993c-4442-b1cd-31acbca48b18', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7543', N'TP/IDO/5041', N'', N'', N'Nyamashure', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7558', N'TP/IDO/5217', N'', N'', N'Kagamba III', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7570', N'TP/IDO/5218', N'', N'', N'Kagamba I', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7578', N'TP/IDO/5219', N'', N'', N'Kagamba I', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7580', N'TP/IDO/5042', N'', N'', N'Nyamashure', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7590', N'TP/IDO/5220', N'', N'', N'Kagamba I', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7598', N'TP/IDO/5043', N'', N'', N'Nyamashure', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7601', N'TP/IDO/5221', N'', N'', N'Kagamba I', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7613', N'TP/IDO/5222', N'', N'', N'Ihunga II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7621', N'TP/IDO/5223', N'', N'', N'Ihunga II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'764', N'TP/IDO/4733', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7641', N'TP/IDO/5224', N'', N'', N'Ihunga II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7653', N'TP/IDO/5225', N'', N'', N'Ihunga II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7656', N'TP/IDO/5044', N'', N'', N'Nyamashure', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7665', N'TP/IDO/5226', N'', N'', N'Ihunga II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7671', N'TP/IDO/5045', N'', N'', N'Nyamashure', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7675', N'TP/IDO/5227', N'', N'', N'Ihunga II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7681', N'TP/IDO/5046', N'', N'', N'Nyamashure', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7684', N'TP/IDO/5228', N'', N'', N'Ihunga II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7691', N'TP/IDO/5229', N'', N'', N'Ihunga II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7692', N'TP/IDO/5047', N'', N'', N'Nyamashure', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7700', N'TP/IDO/5230', N'', N'', N'Ruharo 2B', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7708', N'TP/IDO/5048', N'', N'', N'Nyamashure', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7721', N'TP/IDO/5049', N'', N'', N'Nyamashure', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7736', N'TP/IDO/5050', N'', N'', N'Ibaare II', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7762', N'TP/IDO/5051', N'', N'', N'Ibaare II', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7797', N'TP/IDO/5052', N'', N'', N'Ibaare II', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7804', N'TP/IDO/5053', N'', N'', N'Ibaare II', N'1', N'-1', N'-1', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7822', N'TP/IDO/4999', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7839', N'TP/IDO/5000', N'', N'', N'Nyakiine', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'785', N'TP/IDO/4734', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7852', N'TP/IDO/5001', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7865', N'TP/IDO/5002', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7879', N'TP/IDO/5003', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7903', N'TP/IDO/5004', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7913', N'TP/IDO/5005', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7926', N'TP/IDO/5006', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8007', N'TP/IDO/5007', N'', N'', N'Kitibiri', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8021', N'TP/IDO/5008', N'', N'', N'Kitibiri', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8043', N'TP/IDO/5009', N'', N'', N'Kitibiri', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8060', N'TP/IDO/5010', N'', N'', N'Kitibiri', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8073', N'TP/IDO/5011', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'809', N'TP/IDO/4735', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'828', N'TP/IDO/4736', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'848', N'TP/IDO/4737', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'868', N'TP/IDO/4738', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'919', N'TP/IDO/4739', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9260', N'TP/IDO/5012', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9265', N'TP/IDO/5013', N'', N'', N'Rukarango II', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9270', N'TP/IDO/5014', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9276', N'TP/IDO/5015', N'', N'', N'Rukarango II', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9282', N'TP/IDO/5016', N'', N'', N'Rweibare', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9287', N'TP/IDO/5017', N'', N'', N'Kitiribi', N'1', N'-1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1335', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9296', N'TP/IDO/5231', N'', N'', N'Ruhabo I', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9306', N'TP/IDO/5232', N'', N'', N'Ruhabo I', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9322', N'TP/IDO/5233', N'', N'', N'Ruhabo I', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9333', N'TP/IDO/5234', N'', N'', N'Ruhabo I', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'934', N'TP/IDO/4740', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9341', N'TP/IDO/5235', N'', N'', N'Ruhabo I', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9358', N'TP/IDO/5236', N'', N'', N'Ihunga II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9368', N'TP/IDO/5237', N'', N'', N'Namirembe', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9425', N'TP/IDO/5238', N'', N'', N'Namirembe', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9442', N'TP/IDO/5239', N'', N'', N'Namirembe', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9464', N'TP/IDO/5240', N'', N'', N'Namirembe', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9478', N'TP/IDO/5241', N'', N'', N'Namirembe', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9499', N'TP/IDO/5242', N'', N'', N'Namirembe', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9514', N'TP/IDO/5285', N'', N'', N'Rugyendwa', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9530', N'TP/IDO/5286', N'', N'', N'Rugyendwa', N'1', N'-1', N'11e7b08d-2c85-4a1a-9ab2-1d9829fd4143', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9547', N'TP/IDO/5287', N'', N'', N'Rugyendwa', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'955', N'TP/IDO/4741', N'', N'', N'Nyakigongo', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9558', N'TP/IDO/5288', N'', N'', N'Rugyendwa', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9576', N'TP/IDO/5289', N'', N'', N'Rugyendwa', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9586', N'TP/IDO/5290', N'', N'', N'Rugyendwa', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9596', N'TP/IDO/5291', N'', N'', N'Rugyendwa', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9605', N'TP/IDO/5292', N'', N'', N'Kitondo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9615', N'TP/IDO/5293', N'', N'', N'Kitondo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9651', N'TP/IDO/5294', N'', N'', N'Kitondo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9657', N'TP/IDO/5295', N'', N'', N'Kitondo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9661', N'TP/IDO/5296', N'', N'', N'Kitondo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9666', N'TP/IDO/5297', N'', N'', N'Kitondo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9671', N'TP/IDO/5298', N'', N'', N'Kitondo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9674', N'TP/IDO/5299', N'', N'', N'Kitondo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9679', N'TP/IDO/5300', N'', N'', N'Kitondo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9688', N'TP/IDO/5301', N'', N'', N'Nyamatongo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9693', N'TP/IDO/5302', N'', N'', N'Nyamatongo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9702', N'TP/IDO/5303', N'', N'', N'Nyamatongo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9711', N'TP/IDO/5304', N'', N'', N'Nyamatongo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9722', N'TP/IDO/5305', N'', N'', N'Nyamatongo', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9741', N'TP/IDO/5243', N'', N'', N'Rutunguru west', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9753', N'TP/IDO/5244', N'', N'', N'Rutunguru west', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9765', N'TP/IDO/5245', N'', N'', N'Rutunguru west', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9774', N'TP/IDO/5246', N'', N'', N'Rutunguru west', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9784', N'TP/IDO/5247', N'', N'', N'Rutunguru west', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9792', N'TP/IDO/5248', N'', N'', N'Rutunguru west', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9801', N'TP/IDO/5249', N'', N'', N'Rutunguru west', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9805', N'TP/IDO/5250', N'', N'', N'Rutunguru west', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9818', N'TP/IDO/5251', N'', N'', N'Ruhabo II', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9824', N'TP/IDO/5252', N'', N'', N'Ruhabo II', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9834', N'TP/IDO/5253', N'', N'', N'Ruhabo II', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9841', N'TP/IDO/5254', N'', N'', N'Ruhabo II', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9845', N'TP/IDO/5255', N'', N'', N'Ruhabo II', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9853', N'TP/IDO/5256', N'', N'', N'Ruhabo I', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9862', N'TP/IDO/5257', N'', N'', N'Rutunguru East', N'1', N'-1', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9874', N'TP/IDO/5258', N'', N'', N'Rutunguru East', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9914', N'TP/IDO/5259', N'', N'', N'Rutunguru East', N'1', N'-1', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9919', N'TP/IDO/5260', N'', N'', N'Rutunguru west', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9925', N'TP/IDO/5261', N'', N'', N'Rutunguru East', N'1', N'-1', N'-1', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9930', N'TP/IDO/5262', N'', N'', N'Rutunguru East', N'1', N'-1', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9935', N'TP/IDO/5263', N'', N'', N'Rutunguru East', N'1', N'-1', N'5b979f2b-b45a-47a1-a488-1ccbe335905b', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9951', N'TP/IDO/5306', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9960', N'TP/IDO/5307', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
