ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28404', N'TP/ICOBI/9610', N'', N'', N'kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28413', N'TP/ICOBI/9726', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28422', N'TP/ICOBI/9529', N'', N'', N'kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28426', N'TP/ICOBI/9528', N'', N'', N'kacherere', N'1', N'-1', N'481af219-7660-438f-805b-f7ed71802593', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28434', N'TP/ICOBI/9738', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28441', N'TP/ICOBI/9736', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28455', N'TP/ICOBI/9733', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28459', N'TP/ICOBI/9732', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28465', N'TP/ICOBI/9730', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28471', N'TP/ICOBI/9728', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28476', N'TP/ICOBI/9725', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28489', N'TP/ICOBI/9723', N'', N'', N'rwabahundame', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28496', N'TP/ICOBI/9722', N'', N'', N'Kashongati', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28500', N'TP/ICOBI/9721', N'', N'', N'rwabahundame', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28505', N'TP/ICOBI/9720', N'', N'', N'rushanyu', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28514', N'TP/ICOBI/9583', N'', N'', N'kishanje', N'1', N'-1', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28521', N'TP/ICOBI/9619', N'', N'', N'murago', N'1', N'-1', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'458', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28525', N'TP/ICOBI/9719', N'', N'', N'rwabahundame', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28533', N'TP/ICOBI/9718', N'', N'', N'rwabahundame', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28542', N'TP/ICOBI/9514', N'', N'', N'kijogo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28551', N'TP/ICOBI/9512', N'', N'', N'kijogo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28557', N'TP/ICOBI/9508', N'', N'', N'rwamasyazo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28564', N'TP/ICOBI/9507', N'', N'', N'rwamasyazo', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28571', N'TP/ICOBI/9471', N'', N'', N'kabirizi', N'1', N'-1', N'00721139-6974-407d-beb7-1e9a7f1c1b64', N'591', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28578', N'TP/ICOBI/9712', N'', N'', N'muko', N'1', N'-1', N'ff0dea4f-011f-404d-b3c4-873034980495', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28586', N'TP/ICOBI/9523', N'', N'', N'karushaya', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'286', N'TP/ICOBI/3918', N'', N'', N'Nyakatojo 1', N'1', N'-1', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2888', N'TP/ICOBI/4100', N'', N'', N'Kantare', N'1', N'-1', N'effca5ac-fbc4-497c-9332-26959dcff914', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2907', N'TP/ICOBI/4002', N'', N'', N'Rweibare', N'1', N'-1', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2911', N'TP/ICOBI/4099', N'', N'', N'Nyakariba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2926', N'TP/ICOBI/4003', N'', N'', N'Rweibare', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2937', N'TP/ICOBI/4004', N'', N'', N'Rweibare', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2942', N'TP/ICOBI/4098', N'', N'', N'Kazooha', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2949', N'TP/ICOBI/4005', N'', N'', N'Rweibare', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2966', N'TP/ICOBI/4006', N'', N'', N'Rweibare', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2972', N'TP/ICOBI/4097', N'', N'', N'Nyakariba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2997', N'TP/ICOBI/4101', N'', N'', N'Kazooha', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3013', N'TP/ICOBI/4096', N'', N'', N'Nyakariba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3020', N'TP/ICOBI/4102', N'', N'', N'Kazooha', N'1', N'-1', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3039', N'TP/ICOBI/4095', N'', N'', N'Nyakariba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3041', N'TP/ICOBI/4103', N'', N'', N'Kazooha', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3060', N'TP/ICOBI/4104', N'', N'', N'Kazooha', N'1', N'-1', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30663', N'TP/ICOBI/', N'', N'', N'kitinda', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30664', N'TP/ICOBI/9383', N'', N'', N'kitinda', N'1', N'-1', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'551', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30665', N'TP/ICOBI/9727', N'', N'', N'kacherere', N'1', N'-1', N'59a0fc7c-890f-4a4d-a1a4-6dbc03b600a9', N'290', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30666', N'TP/ICOBI/', N'', N'', N'RWAMASYAZO', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30667', N'TP/ICOBI/9506', N'', N'', N'RWAMASYAZO', N'1', N'-1', N'-1', N'898', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30668', N'TP/ICOBI/9527', N'', N'', N'Nyarurambi 1', N'1', N'-1', N'-1', N'705', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3070', N'TP/ICOBI/4094', N'', N'', N'Mumurebere', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3080', N'TP/ICOBI/4105', N'', N'', N'Kantare', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3102', N'TP/ICOBI/4106', N'', N'', N'Kantare', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3115', N'TP/ICOBI/4093', N'', N'', N'Mumuremere', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3118', N'TP/ICOBI/4107', N'', N'', N'Kantare', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'313', N'TP/ICOBI/3917', N'', N'', N'Omururinda', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3136', N'TP/ICOBI/4108', N'', N'', N'Nyakabira', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3166', N'TP/ICOBI/4109', N'', N'', N'Kantare', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3170', N'TP/ICOBI/4092', N'', N'', N'Kamusiza', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3190', N'TP/ICOBI/4110', N'', N'', N'Kanyabugunga', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3205', N'TP/ICOBI/4091', N'', N'', N'Kamusiza', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3207', N'TP/ICOBI/4111', N'', N'', N'Kanyabugunga', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3223', N'TP/ICOBI/4112', N'', N'', N'Kanyabugunga', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3238', N'TP/ICOBI/4113', N'', N'', N'Kanyabugunga', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3243', N'TP/ICOBI/4090', N'', N'', N'Kamusiza', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3252', N'TP/ICOBI/4114', N'', N'', N'Kanyabugunga', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3261', N'TP/ICOBI/4033', N'', N'', N'Katagata', N'1', N'-1', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3273', N'TP/ICOBI/4115', N'', N'', N'Kyabiregyeya', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3285', N'TP/ICOBI/4089', N'', N'', N'Kamusiza', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3287', N'TP/ICOBI/4116', N'', N'', N'Kyabiregyeya', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'332', N'TP/ICOBI/3916', N'', N'', N'Nyamurindira (B)', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3321', N'TP/ICOBI/4088', N'', N'', N'Nyakashebeya', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3338', N'TP/ICOBI/4117', N'', N'', N'Kyabiregyeya', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3359', N'TP/ICOBI/4087', N'', N'', N'Kamusiza', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3365', N'TP/ICOBI/4118', N'', N'', N'Kyabiregyeya', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3384', N'TP/ICOBI/4086', N'', N'', N'Kamusiza', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3393', N'TP/ICOBI/4119', N'', N'', N'Kyabiregyeya', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3412', N'TP/ICOBI/4120', N'', N'', N'Kyabiregyeya', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3430', N'TP/ICOBI/4121', N'', N'', N'Nyakarambi', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3440', N'TP/ICOBI/4085', N'', N'', N'Kamusiza', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3450', N'TP/ICOBI/4122', N'', N'', N'Nyakarambi', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3477', N'TP/ICOBI/4123', N'', N'', N'Nyakarambi', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'349', N'TP/ICOBI/3915', N'', N'', N'Kabisha', N'1', N'-1', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3552', N'TP/ICOBI/4124', N'', N'', N'Nyakarambi', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3561', N'TP/ICOBI/4125', N'', N'', N'Nyakarambi', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3572', N'TP/ICOBI/4084', N'', N'', N'Kamuhanga', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3591', N'TP/ICOBI/4126', N'', N'', N'Nyakarambi', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3596', N'TP/ICOBI/4083', N'', N'', N'Kamuhanga', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3612', N'TP/ICOBI/4127', N'', N'', N'Nyakarambi', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3625', N'TP/ICOBI/4082', N'', N'', N'Kamuhanga', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3630', N'TP/ICOBI/4128', N'', N'', N'Nyaruziba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3643', N'TP/ICOBI/4129', N'', N'', N'Bwasha', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3653', N'TP/ICOBI/4081', N'', N'', N'Kamuhanga', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'366', N'TP/ICOBI/3914', N'', N'', N'Mugabuhweire', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3663', N'TP/ICOBI/4130', N'', N'', N'Bwasha', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3675', N'TP/ICOBI/4131', N'', N'', N'Bwasha', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3677', N'TP/ICOBI/4080', N'', N'', N'Kamuhanga', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3694', N'TP/ICOBI/4132', N'', N'', N'Bwasha', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3703', N'TP/ICOBI/4079', N'', N'', N'Muruganda', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3715', N'TP/ICOBI/4133', N'', N'', N'Bwasha', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3743', N'TP/ICOBI/4134', N'', N'', N'Nyaruziba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3745', N'TP/ICOBI/4078', N'', N'', N'Muruganda', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3774', N'TP/ICOBI/4135', N'', N'', N'Bwasha', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3777', N'TP/ICOBI/4077', N'', N'', N'Muruganda', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3798', N'TP/ICOBI/4136', N'', N'', N'Mwibumba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3801', N'TP/ICOBI/4076', N'', N'', N'Muruganda', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3815', N'TP/ICOBI/4137', N'', N'', N'Mwibumba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3831', N'TP/ICOBI/4138', N'', N'', N'Mwibumba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3833', N'TP/ICOBI/4075', N'', N'', N'Muruganda', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3854', N'TP/ICOBI/4074', N'', N'', N'Muruganda', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3859', N'TP/ICOBI/4139', N'', N'', N'Mwibumba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3874', N'TP/ICOBI/4073', N'', N'', N'Kamuhanga', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3882', N'TP/ICOBI/4140', N'', N'', N'Mwibumba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'390', N'TP/ICOBI/3913', N'', N'', N'Mugabuhweire', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3904', N'TP/ICOBI/4072', N'', N'', N'Kakiri', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3913', N'TP/ICOBI/4144', N'', N'', N'Mwibumba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3931', N'TP/ICOBI/4071', N'', N'', N'Kakiri', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3936', N'TP/ICOBI/4142', N'', N'', N'Nyaruziba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3955', N'TP/ICOBI/4143', N'', N'', N'Nyaruziba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3969', N'TP/ICOBI/4070', N'', N'', N'Kakiri', N'1', N'-1', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3997', N'TP/ICOBI/4069', N'', N'', N'Kakiri', N'1', N'-1', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4004', N'TP/ICOBI/4032', N'', N'', N'Katagata', N'1', N'-1', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4011', N'TP/ICOBI/4145', N'', N'', N'Nyaruziba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4030', N'TP/ICOBI/4068', N'', N'', N'Kakiri', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4042', N'TP/ICOBI/4031', N'', N'', N'Mukajanjara', N'1', N'-1', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4054', N'TP/ICOBI/4146', N'', N'', N'Rutengye', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4068', N'TP/ICOBI/4067', N'', N'', N'Hakatuntu', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4069', N'TP/ICOBI/4030', N'', N'', N'Katungu', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4077', N'TP/ICOBI/4147', N'', N'', N'Rutengye', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4101', N'TP/ICOBI/4029', N'', N'', N'Nyamashaba', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4115', N'TP/ICOBI/4028', N'', N'', N'Nyamashaba', N'1', N'-1', N'b8e5a234-34c7-4077-b35f-ab94238e7649', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4128', N'TP/ICOBI/4148', N'', N'', N'Rutengye', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4133', N'TP/ICOBI/4066', N'', N'', N'Kabisha', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'414', N'TP/ICOBI/3912', N'', N'', N'Mugabuhweire', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
