ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28481', N'TP/ICOBI/8837', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28482', N'TP/ICOBI/8874', N'', N'', N'Nyarurambi', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28483', N'TP/ICOBI/8941', N'', N'', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28484', N'TP/ICOBI/8856', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28485', N'TP/ICOBI/8889', N'', N'', N'Migina', N'1', N'-1', N'-1', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28486', N'TP/ICOBI/8820', N'', N'', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28487', N'TP/ICOBI/8875', N'', N'', N'Nyarurambi', N'1', N'-1', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28488', N'TP/ICOBI/8942', N'', N'', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2849', N'TP/ICOBI/3103', N'', N'', N'Nkoni11', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28490', N'TP/ICOBI/8857', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28491', N'TP/ICOBI/8838', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28492', N'TP/ICOBI/8806', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28493', N'TP/ICOBI/9056', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28494', N'TP/ICOBI/8943', N'', N'0784009483', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28495', N'TP/ICOBI/8821', N'', N'0782481157', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28497', N'TP/ICOBI/8792', N'', N'', N'Nyabibari', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28498', N'TP/ICOBI/8858', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28499', N'TP/ICOBI/8839', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28501', N'TP/ICOBI/8793', N'', N'', N'Nyamirama', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28502', N'TP/ICOBI/8944', N'', N'0778830265', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28503', N'TP/ICOBI/8859', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28504', N'TP/ICOBI/8822', N'', N'', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28506', N'TP/ICOBI/8840', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28507', N'TP/ICOBI/8794', N'', N'', N'Nyamirama', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28508', N'TP/ICOBI/8807', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28509', N'TP/ICOBI/8945', N'', N'', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28510', N'TP/ICOBI/8823', N'', N'', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28511', N'TP/ICOBI/8860', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28512', N'TP/ICOBI/8795', N'', N'', N'Nyabibari', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28513', N'TP/ICOBI/9057', N'', N'', N'Rutooma', N'1', N'-1', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28515', N'TP/ICOBI/8808', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28516', N'TP/ICOBI/8796', N'', N'', N'Nyamirama', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28517', N'TP/ICOBI/8778', N'', N'', N'Nyakatuntu', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28518', N'TP/ICOBI/8861', N'', N'', N'KIBINGO', N'1', N'-1', N'-1', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28519', N'TP/ICOBI/8841', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28520', N'TP/ICOBI/8824', N'', N'0785599532', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28522', N'TP/ICOBI/8797', N'', N'', N'Nyabibari', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28523', N'TP/ICOBI/8809', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28524', N'TP/ICOBI/8764', N'', N'', N'KAGARI', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28526', N'TP/ICOBI/8798', N'', N'', N'Nyabibari', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28527', N'TP/ICOBI/8810', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28528', N'TP/ICOBI/8842', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28529', N'TP/ICOBI/8825', N'', N'', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28530', N'TP/ICOBI/8765', N'', N'', N'KAGARI', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28531', N'TP/ICOBI/8799', N'', N'', N'Nyabibari', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28532', N'TP/ICOBI/8811', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28534', N'TP/ICOBI/8800', N'', N'', N'Nyamirama', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28535', N'TP/ICOBI/8766', N'', N'', N'KAGARI', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28536', N'TP/ICOBI/8843', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28537', N'TP/ICOBI/8812', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28538', N'TP/ICOBI/8801', N'', N'', N'Nyabibari', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28539', N'TP/ICOBI/8767', N'', N'', N'KAGARI', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28540', N'TP/ICOBI/8826', N'', N'0780659954', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28541', N'TP/ICOBI/8844', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28543', N'TP/ICOBI/8813', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28544', N'TP/ICOBI/8802', N'', N'', N'Nyabibari', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28545', N'TP/ICOBI/8845', N'', N'', N'', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28546', N'TP/ICOBI/8768', N'', N'', N'KAGARI', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28547', N'TP/ICOBI/8803', N'', N'', N'Nyamirama', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28548', N'TP/ICOBI/8814', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28549', N'TP/ICOBI/8769', N'', N'', N'Kagari', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28550', N'TP/ICOBI/9030', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28552', N'TP/ICOBI/8827', N'', N'0784549844', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28553', N'TP/ICOBI/8804', N'', N'', N'Nyamirama', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28554', N'TP/ICOBI/8846', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28555', N'TP/ICOBI/8828', N'', N'', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28556', N'TP/ICOBI/8815', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28558', N'TP/ICOBI/8805', N'', N'', N'Nyamirama', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28559', N'TP/ICOBI/8770', N'', N'', N'Kagari', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28560', N'TP/ICOBI/8816', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28561', N'TP/ICOBI/8773', N'', N'', N'KAGARI', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28562', N'TP/ICOBI/8787', N'', N'', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28563', N'TP/ICOBI/8847', N'', N'', N'Nyarurambi', N'1', N'-1', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'847', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28565', N'TP/ICOBI/8788', N'', N'', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28566', N'TP/ICOBI/8779', N'', N'', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28567', N'TP/ICOBI/8829', N'', N'0777392351', N'KARUBUGA. A', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28568', N'TP/ICOBI/8774', N'', N'', N'KAGARI', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28569', N'TP/ICOBI/8817', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28570', N'TP/ICOBI/8789', N'', N'', N'Nyakahita', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28572', N'TP/ICOBI/8771', N'', N'', N'Kagari', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28573', N'TP/ICOBI/8780', N'', N'0784454864', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28574', N'TP/ICOBI/8775', N'', N'', N'KAGARI', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28575', N'TP/ICOBI/8790', N'', N'', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28576', N'TP/ICOBI/8818', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28577', N'TP/ICOBI/8830', N'', N'0782998314', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28579', N'TP/ICOBI/8791', N'', N'', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28580', N'TP/ICOBI/8781', N'', N'', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28581', N'TP/ICOBI/8776', N'', N'', N'IBARE', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28582', N'TP/ICOBI/8831', N'', N'', N'karubuga', N'1', N'-1', N'2d517097-3802-4f81-aa3b-40b45c21a61c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28584', N'TP/ICOBI/8782', N'', N'', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28585', N'TP/ICOBI/8819', N'', N'', N'Karubuga B', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28587', N'TP/ICOBI/8783', N'', N'', N'Nyakahita', N'1', N'-1', N'dd33b1b7-f5f0-4d91-a554-ba4475bcaad8', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28588', N'TP/ICOBI/8784', N'', N'0775115856', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28589', N'TP/ICOBI/8777', N'', N'', N'KAGARI', N'1', N'-1', N'3c5ae304-01d2-41b7-9448-7fbd2a58705c', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28590', N'TP/ICOBI/8832', N'', N'0751775230', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28591', N'TP/ICOBI/9041', N'', N'', N'Katooma', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28592', N'TP/ICOBI/9035', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28593', N'TP/ICOBI/8785', N'', N'0773305954', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28595', N'TP/ICOBI/8786', N'', N'', N'Nyakahita', N'1', N'-1', N'b69accb1-7990-4521-8340-7f0f11cd0e56', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28596', N'TP/ICOBI/9042', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28597', N'TP/ICOBI/9036', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28600', N'TP/ICOBI/8833', N'', N'', N'karubuga', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28602', N'TP/ICOBI/9043', N'', N'', N'Migina', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28603', N'TP/ICOBI/9037', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28604', N'TP/ICOBI/9032', N'', N'0777007102', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28606', N'TP/ICOBI/9033', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28607', N'TP/ICOBI/9038', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28610', N'TP/ICOBI/9039', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28611', N'TP/ICOBI/9034', N'', N'0787739945', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28615', N'TP/ICOBI/9040', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28616', N'TP/ICOBI/9031', N'', N'', N'Ryeishe', N'1', N'-1', N'6da93a8c-934b-4509-a26d-19d95a4f557d', N'1418', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2914', N'TP/ICOBI/3104', N'', N'', N'kifunjo', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2931', N'TP/ICOBI/3105', N'', N'', N'kifunjo', N'1', N'-1', N'-1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2960', N'TP/ICOBI/3106', N'', N'', N'kifunjo', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2978', N'TP/ICOBI/3107', N'', N'', N'kifunjo', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2996', N'TP/ICOBI/3108', N'', N'', N'katerero1', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3016', N'TP/ICOBI/3109', N'', N'', N'Nyakayonza', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3035', N'TP/ICOBI/3110', N'', N'', N'Nyakayonza', N'1', N'-1', N'5c853041-28c5-4c94-8eb9-ec771204835f', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3061', N'TP/ICOBI/3111', N'', N'', N'Nyakayonza', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30636', N'TP/ICOBI/8772', N'', N'', N'kagiri', N'1', N'-1', N'-1', N'541', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30637', N'TP/ICOBI/', N'', N'', N'Nyaruka', N'1', N'-1', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30644', N'TP/ICOBI/91481', N'', N'', N'kitabi', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30653', N'TP/ICOBI/9060', N'', N'', N'Rugyeya', N'1', N'-1', N'-1', N'217', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3106', N'TP/ICOBI/3112', N'', N'', N'Rwmitoozo', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3138', N'TP/ICOBI/3113', N'', N'', N'Rwemitoozo', N'1', N'-1', N'4dc45fd1-8031-4386-b070-6d0c7e489fc1', N'420', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'315', N'TP/ICOBI/3856', N'', N'', N'Rugunga', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
