ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'23821', N'AC/KDCS/0315', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23822', N'AC/KDCS/0608', N'', N'', N'Nyakabalee', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23824', N'AC/KDCS/0384', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23825', N'AC/KDCS/0103', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23827', N'AC/KDCS/0468', N'', N'', N'Kyeraha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23828', N'AC/KDCS/0316', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23830', N'AC/KDCS/0385', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23831', N'AC/KDCS/0102', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23832', N'AC/KDCS/0181', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23834', N'AC/KDCS/0204', N'', N'', N'Katooga', N'1', N'-1', N'-1', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23835', N'AC/KDCS/0101', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23836', N'AC/KDCS/0386', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23838', N'AC/KDCS/0182', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23839', N'AC/KDCS/0469', N'', N'', N'Kyeraha', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23840', N'AC/KDCS/0100', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23842', N'AC/KDCS/0317', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23843', N'AC/KDCS/0176', N'', N'', N'Kaikara', N'1', N'-1', N'438d244c-24f2-40fd-b2a4-7a8303457d1a', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23845', N'AC/KDCS/0387', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23846', N'AC/KDCS/0205', N'', N'', N'Katooga', N'1', N'-1', N'-1', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23847', N'AC/KDCS/0099', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23848', N'AC/KDCS/0318', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23849', N'AC/KDCS/0470', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23852', N'AC/KDCS/0098', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23853', N'AC/KDCS/0319', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23854', N'AC/KDCS/0206', N'', N'', N'Katooga', N'1', N'-1', N'df135ff3-b0a2-4579-b0aa-418c889d2a4e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23855', N'AC/KDCS/0471', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23857', N'AC/KDCS/0286', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23858', N'AC/KDCS/0097', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23860', N'AC/KDCS/0388', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23861', N'AC/KDCS/0096', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23863', N'AC/KDCS/0293', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23864', N'AC/KDCS/0607', N'', N'', N'Nyakabale', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23865', N'AC/KDCS/0389', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23867', N'AC/KDCS/0095', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23868', N'AC/KDCS/0472', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23869', N'AC/KDCS/0320', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23871', N'AC/KDCS/0390', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23872', N'AC/KDCS/0094', N'', N'', N'Kaisekenkere', N'1', N'-1', N'07c0d70b-2387-44f8-bf1d-4964f519406c', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23874', N'AC/KDCS/0321', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23875', N'AC/KDCS/0292', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23876', N'AC/KDCS/0473', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23877', N'AC/KDCS/0090', N'', N'', N'Kaisekenkere', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23879', N'AC/KDCS/0391', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23880', N'AC/KDCS/0322', N'', N'', N'Rwenseera B', N'1', N'-1', N'-1', N'1532', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23882', N'AC/KDCS/0474', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23883', N'AC/KDCS/0089', N'', N'', N'Kaisekenkere', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23884', N'AC/KDCS/0392', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23885', N'AC/KDCS/0414', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23887', N'AC/KDCS/0291', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23888', N'AC/KDCS/0088', N'', N'', N'Kaisekenkere', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23889', N'AC/KDCS/0475', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23890', N'AC/KDCS/0393', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23892', N'AC/KDCS/0415', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23893', N'AC/KDCS/0087', N'', N'', N'Kaisekenkere', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23894', N'AC/KDCS/0290', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23896', N'AC/KDCS/0476', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23898', N'AC/KDCS/0394', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23899', N'AC/KDCS/0086', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23900', N'AC/KDCS/0289', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23901', N'AC/KDCS/0416', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23902', N'AC/KDCS/0085', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23903', N'AC/KDCS/0395', N'', N'', N'Kiboijana', N'1', N'-1', N'-1', N'1535', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23905', N'AC/KDCS/0477', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23906', N'AC/KDCS/0084', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23908', N'AC/KDCS/0417', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23909', N'AC/KDCS/0264', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23911', N'AC/KDCS/0150', N'', N'0779975086', N'KISUNGU B', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23912', N'AC/KDCS/0574', N'', N'', N'Nyakarongo', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23913', N'AC/KDCS/0082', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23914', N'AC/KDCS/0263', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23915', N'AC/KDCS/0288', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23916', N'AC/KDCS/0418', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23917', N'AC/KDCS/0478', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23918', N'AC/KDCS/0081', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23920', N'AC/KDCS/0149', N'', N'', N'KISUNGU B', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23921', N'AC/KDCS/0419', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23922', N'AC/KDCS/0080', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23923', N'AC/KDCS/0479', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23925', N'AC/KDCS/0079', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23926', N'AC/KDCS/0148', N'', N'0777470448', N'KISUNGU', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23927', N'AC/KDCS/0420', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23928', N'AC/KDCS/0480', N'', N'', N'Kitonzi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23930', N'AC/KDCS/0605', N'', N'', N'Kigata', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23931', N'AC/KDCS/0147', N'', N'0786889054', N'KISUNGU', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23932', N'AC/KDCS/0287', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23933', N'AC/KDCS/0261', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23935', N'AC/KDCS/0078', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23936', N'AC/KDCS/0153', N'', N'', N'Kitengeto', N'1', N'-1', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23938', N'AC/KDCS/0604', N'', N'', N'Kigata', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23940', N'AC/KDCS/0603', N'', N'', N'Kigata', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23942', N'AC/KDCS/0077', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23943', N'AC/KDCS/0207', N'', N'', N'Katooga', N'1', N'-1', N'df135ff3-b0a2-4579-b0aa-418c889d2a4e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23944', N'AC/KDCS/0602', N'', N'', N'Kigata', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23946', N'AC/KDCS/0083', N'', N'', N'Kajuma ', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23947', N'AC/KDCS/0278', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23948', N'AC/KDCS/0076', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23950', N'AC/KDCS/0421', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23951', N'AC/KDCS/0601', N'', N'', N'Kigata ', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23952', N'AC/KDCS/0277', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23953', N'AC/KDCS/0481', N'', N'', N'Maberenga B', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23954', N'AC/KDCS/0075', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23956', N'AC/KDCS/0361', N'', N'', N'Nsonga', N'1', N'-1', N'894281f2-94a5-4c21-9d47-2d0ba6159a9d', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23957', N'AC/KDCS/0145', N'', N'', N'KISUNGU', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23958', N'AC/KDCS/0600', N'', N'', N'Kigata', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23960', N'AC/KDCS/0422', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23961', N'AC/KDCS/0199', N'', N'', N'Katooga', N'1', N'-1', N'df135ff3-b0a2-4579-b0aa-418c889d2a4e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23963', N'AC/KDCS/0074', N'', N'', N'kajuma', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23964', N'AC/KDCS/0276', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23965', N'AC/KDCS/0146', N'', N'', N'KISUNGU', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23967', N'AC/KDCS/0423', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23968', N'AC/KDCS/0363', N'', N'', N'Nsonga ', N'1', N'-1', N'894281f2-94a5-4c21-9d47-2d0ba6159a9d', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23970', N'AC/KDCS/0144', N'', N'0771270561', N'KISUNGU', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23971', N'AC/KDCS/0275', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23972', N'AC/KDCS/0091', N'', N'', N'Kigarama', N'1', N'-1', N'df4e3e70-e415-47fe-abd9-1b8123cbe246', N'1522', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23973', N'AC/KDCS/0482', N'', N'', N'Maberenga B', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23975', N'AC/KDCS/0599', N'', N'0752596758', N'Kitaga', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23976', N'AC/KDCS/0424', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23977', N'AC/KDCS/0274', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23978', N'AC/KDCS/0143', N'', N'', N'KISUNGU', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23979', N'AC/KDCS/0362', N'', N'', N'Nsonga', N'1', N'-1', N'894281f2-94a5-4c21-9d47-2d0ba6159a9d', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23980', N'AC/KDCS/0134', N'', N'', N'Kitaba', N'1', N'-1', N'49abbbcf-c7b9-4add-9335-3e8e26aafec9', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23982', N'AC/KDCS/0425', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23983', N'AC/KDCS/0273', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23984', N'AC/KDCS/0483', N'', N'', N'Maberenga B', N'1', N'-1', N'-1', N'720', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23985', N'AC/KDCS/0142', N'', N'', N'KISUNGU', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23987', N'AC/KDCS/0364', N'', N'', N'Nsonga', N'1', N'-1', N'894281f2-94a5-4c21-9d47-2d0ba6159a9d', N'424', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23988', N'AC/KDCS/0426', N'', N'', N'Bwanswa Cell', N'1', N'-1', N'-1', N'1536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23989', N'AC/KDCS/0272', N'', N'', N'Kikomagwa', N'1', N'-1', N'3be6b0a3-4b36-4b30-9250-fababda98654', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23990', N'AC/KDCS/0174', N'', N'', N'Muzizi Kitutu', N'1', N'-1', N'4df9173b-291c-4a20-a509-8e26b1c4ad5e', N'1133', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23991', N'AC/KDCS/0151', N'', N'0783131936', N'KISUNGU', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23993', N'AC/KDCS/0598', N'', N'', N'Kigata', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23994', N'AC/KDCS/0135', N'', N'', N'Kitaba', N'1', N'-1', N'49abbbcf-c7b9-4add-9335-3e8e26aafec9', N'723', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
